distance_km,depth_km,vp_insitu_km_s,h_whole_km
0.0,9.436566049570533,7.048103453433659,30.121886831901772
0.0,12.34875473276071,7.046501897436422,30.121886831901772
0.0,15.260943415950887,7.007919780331629,30.121886831901772
0.0,18.173132099141064,7.011823130268873,30.121886831901772
0.0,21.08532078233124,7.025100450944974,30.121886831901772
0.0,23.997509465521418,7.01588853675459,30.121886831901772
0.0,26.909698148711595,7.015598915728409,30.121886831901772
0.0,29.82188683190177,7.001681084243324,30.121886831901772
5.0,9.48302775698354,7.050370666844855,30.276759189945132
5.0,12.410703675978054,7.059201625065744,30.276759189945132
5.0,15.338379594972565,7.04738127479716,30.276759189945132
5.0,18.26605551396708,7.027556085243543,30.276759189945132
5.0,21.19373143296159,7.038389036315139,30.276759189945132
5.0,24.121407351956105,7.018553867804209,30.276759189945132
5.0,27.049083270950618,7.036698294737851,30.276759189945132
5.0,29.97675918994513,7.021654212298337,30.276759189945132
10.0,9.33281651637457,7.04877930435369,29.776055054581896
10.0,12.210422021832759,7.028417647164166,29.776055054581896
10.0,15.088027527290949,7.0212952597424225,29.776055054581896
10.0,17.96563303274914,7.018372783661912,29.776055054581896
10.0,20.843238538207327,7.0251492891537985,29.776055054581896
10.0,23.720844043665515,7.019310100358916,29.776055054581896
10.0,26.598449549123707,7.016040755585089,29.776055054581896
10.0,29.476055054581895,7.01242100894142,29.776055054581896
15.0,9.589497712104457,7.025815770170593,30.631659040348183
15.0,12.552663616139274,7.01824652230843,30.631659040348183
15.0,15.515829520174092,7.031452660246264,30.631659040348183
15.0,18.47899542420891,7.033657686815961,30.631659040348183
15.0,21.442161328243728,7.0147917619394065,30.631659040348183
15.0,24.405327232278545,7.002126365835668,30.631659040348183
15.0,27.368493136313365,6.998363581098877,30.631659040348183
15.0,30.331659040348182,7.0121135812690225,30.631659040348183
20.0,9.399190500544416,7.027826863658252,29.997301668481377
20.0,12.298920667392553,7.034732609133385,29.997301668481377
20.0,15.19865083424069,7.029480596077143,29.997301668481377
20.0,18.098381001088825,7.026838322639071,29.997301668481377
20.0,20.998111167936962,7.03080489792457,29.997301668481377
20.0,23.8978413347851,7.019164592285357,29.997301668481377
20.0,26.797571501633236,7.020762101567794,29.997301668481377
20.0,29.697301668481376,7.009559780755667,29.997301668481377
25.0,9.3221943278428,7.0151348435313166,29.740647759475994
25.0,12.196259103790398,7.024952572405367,29.740647759475994
25.0,15.070323879737998,7.01931206878221,29.740647759475994
25.0,17.944388655685596,7.013457920086874,29.740647759475994
25.0,20.818453431633195,7.013990660883144,29.740647759475994
25.0,23.692518207580793,7.0313995772647475,29.740647759475994
25.0,26.56658298352839,6.999238221773685,29.740647759475994
25.0,29.440647759475993,7.017415449049172,29.740647759475994
30.0,9.063055627406106,7.023189882371498,28.87685209135368
30.0,11.850740836541473,7.02455459995437,28.87685209135368
30.0,14.638426045676841,7.022337737323391,28.87685209135368
30.0,17.426111254812206,7.019606271576096,28.87685209135368
30.0,20.213796463947574,7.002184490274535,28.87685209135368
30.0,23.001481673082942,6.997104056017362,28.87685209135368
30.0,25.78916688221831,7.0092310744922415,28.87685209135368
30.0,28.57685209135368,6.992922798406394,28.87685209135368
35.0,9.089417641199452,6.999781051334354,28.96472547066483
35.0,11.885890188265934,7.0130517776322625,28.96472547066483
35.0,14.682362735332418,7.005066327473709,28.96472547066483
35.0,17.4788352823989,7.00791441282692,28.96472547066483
35.0,20.275307829465383,6.990772926759313,28.96472547066483
35.0,23.071780376531866,6.994073804745517,28.96472547066483
35.0,25.868252923598348,6.995949783117449,28.96472547066483
35.0,28.66472547066483,6.981001909850442,28.96472547066483
40.0,9.274813028506891,7.005981528941343,29.582710095022964
40.0,12.133084038009187,7.001946292359475,29.582710095022964
40.0,14.991355047511483,6.988366043327717,29.582710095022964
40.0,17.84962605701378,7.004748760831542,29.582710095022964
40.0,20.707897066516075,6.989461234967012,29.582710095022964
40.0,23.56616807601837,6.991432964461508,29.582710095022964
40.0,26.424439085520667,6.993240966930976,29.582710095022964
40.0,29.282710095022964,6.989019353123795,29.582710095022964
45.0,9.277346213076736,7.005762741428626,29.591154043589114
45.0,12.136461617435646,7.006073548769801,29.591154043589114
45.0,14.995577021794558,6.9829700002207025,29.591154043589114
45.0,17.85469242615347,6.982040509886644,29.591154043589114
45.0,20.71380783051238,6.979721310334989,29.591154043589114
45.0,23.57292323487129,6.979814589879546,29.591154043589114
45.0,26.432038639230203,6.992766688658965,29.591154043589114
45.0,29.291154043589113,6.973291495401485,29.591154043589114
50.0,9.129620493515274,7.013945831404865,29.098734978384243
50.0,11.939493991353698,7.023324687882088,29.098734978384243
50.0,14.749367489192123,6.999524590903247,29.098734978384243
50.0,17.55924098703055,7.004516254371835,29.098734978384243
50.0,20.369114484868973,6.9918347424102025,29.098734978384243
50.0,23.178987982707397,6.995420112161205,29.098734978384243
50.0,25.988861480545822,7.005825708724383,29.098734978384243
50.0,28.798734978384243,6.971267667999467,29.098734978384243
55.0,9.204630837225505,6.9984992442339955,29.348769457418342
55.0,12.039507782967338,6.984496513522041,29.348769457418342
55.0,14.874384728709172,6.998934925939613,29.348769457418342
55.0,17.709261674451007,6.987935623410626,29.348769457418342
55.0,20.54413862019284,6.993301814527991,29.348769457418342
55.0,23.379015565934672,6.98699208981036,29.348769457418342
